INFO:state._cli._tx._predict:Loaded config from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/config.yaml
INFO:cell_load.data_modules.perturbation_dataloader:Loaded data module configuration from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
INFO:cell_load.config:Configuration validation passed
INFO:cell_load.data_modules.perturbation_dataloader:Initializing DataModule: batch_size=64, workers=16, random_seed=42
INFO:cell_load.data_modules.perturbation_dataloader:Processing dataset replogle_proper:
INFO:cell_load.data_modules.perturbation_dataloader:  - Training dataset: True
INFO:cell_load.data_modules.perturbation_dataloader:  - Zeroshot cell types: []
INFO:cell_load.data_modules.perturbation_dataloader:  - Fewshot cell types: ['hepg2']

Processing replogle_proper:   0%|          | 0/1 [00:00<?, ?it/s]WARNING:cell_load.dataset._perturbation:No cell barcode information found in /work/home/cryoem666/xyf/temp/pycharm/state/gene_perturnb_state/data/replogle.h5ad. Generating generic barcodes.

                                                                 
Processing replogle_proper:   0%|          | 0/1 [00:13<?, ?it/s]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
INFO:cell_load.data_modules.perturbation_dataloader:

INFO:cell_load.data_modules.perturbation_dataloader:Done! Train / Val / Test splits: 4 / 1 / 1
INFO:state._cli._tx._predict:Loaded data module from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
Seed set to 42
INFO:state._cli._tx._predict:Loading model from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/checkpoints/best.ckpt
INFO:state.tx.models.base:Loaded decoder from checkpoint decoder_cfg: {'latent_dim': 6642, 'gene_dim': 2000, 'hidden_dims': [1024, 1024, 512], 'dropout': 0.1, 'residual_decoder': False}
INFO:state._cli._tx._predict:Model loaded successfully.
INFO:cell_load.data_modules.samplers:Creating perturbation batch sampler with metadata caching (using codes)...
INFO:cell_load.data_modules.samplers:Total # cells 31854. Cell set size mean / std before resampling: 47.83 / 19.20.
INFO:cell_load.data_modules.samplers:Creating meta-batches with cell_sentence_len=64...
INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.
INFO:cell_load.data_modules.samplers:Sampler created with 666 batches in 0.07 seconds.
INFO:state._cli._tx._predict:Generating predictions on test set using manual loop...

Predicting:   0%|          | 0/666 [00:00<?, ?batch/s]INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.

Predicting:   0%|          | 1/666 [00:44<8:18:08, 44.94s/batch]
Predicting:   0%|          | 2/666 [01:04<5:33:19, 30.12s/batch]
Predicting:   0%|          | 3/666 [01:25<4:46:33, 25.93s/batch]
Predicting:   1%|          | 4/666 [01:49<4:36:42, 25.08s/batch]
Predicting:   1%|          | 5/666 [02:05<4:00:10, 21.80s/batch]
Predicting:   1%|          | 6/666 [02:27<3:59:50, 21.80s/batch]
Predicting:   1%|          | 7/666 [02:48<3:58:51, 21.75s/batch]
Predicting:   1%|          | 8/666 [03:03<3:34:26, 19.55s/batch]
Predicting:   1%|▏         | 9/666 [03:24<3:40:00, 20.09s/batch]
Predicting:   2%|▏         | 10/666 [03:46<3:44:56, 20.57s/batch]
Predicting:   2%|▏         | 11/666 [04:10<3:54:08, 21.45s/batch]
Predicting:   2%|▏         | 12/666 [04:32<3:57:11, 21.76s/batch]
Predicting:   2%|▏         | 13/666 [04:46<3:31:41, 19.45s/batch]
Predicting:   2%|▏         | 14/666 [04:56<2:59:52, 16.55s/batch]
Predicting:   2%|▏         | 15/666 [05:08<2:44:27, 15.16s/batch]
Predicting:   2%|▏         | 16/666 [05:17<2:23:38, 13.26s/batch]
Predicting:   3%|▎         | 17/666 [05:24<2:04:56, 11.55s/batch]
Predicting:   3%|▎         | 18/666 [05:36<2:05:08, 11.59s/batch]
Predicting:   3%|▎         | 19/666 [05:46<1:58:37, 11.00s/batch]
Predicting:   3%|▎         | 20/666 [05:56<1:57:21, 10.90s/batch]
Predicting:   3%|▎         | 21/666 [06:19<2:34:48, 14.40s/batch]
Predicting:   3%|▎         | 22/666 [06:41<2:59:00, 16.68s/batch]
Predicting:   3%|▎         | 23/666 [07:04<3:18:46, 18.55s/batch]
Predicting:   4%|▎         | 24/666 [07:16<2:58:07, 16.65s/batch]
Predicting:   4%|▍         | 25/666 [07:37<3:10:18, 17.81s/batch]
Predicting:   4%|▍         | 26/666 [07:56<3:14:17, 18.21s/batch]
Predicting:   4%|▍         | 27/666 [08:14<3:15:19, 18.34s/batch]
Predicting:   4%|▍         | 28/666 [08:27<2:56:24, 16.59s/batch]
Predicting:   4%|▍         | 29/666 [08:38<2:40:19, 15.10s/batch]
Predicting:   5%|▍         | 30/666 [08:57<2:50:32, 16.09s/batch]
Predicting:   5%|▍         | 31/666 [09:15<2:55:22, 16.57s/batch]
Predicting:   5%|▍         | 32/666 [09:28<2:45:17, 15.64s/batch]
Predicting:   5%|▍         | 33/666 [09:47<2:54:22, 16.53s/batch]
Predicting:   5%|▌         | 34/666 [10:05<3:00:26, 17.13s/batch]
Predicting:   5%|▌         | 35/666 [10:15<2:37:34, 14.98s/batch]
Predicting:   5%|▌         | 36/666 [10:27<2:26:37, 13.96s/batch]
Predicting:   6%|▌         | 37/666 [10:42<2:29:42, 14.28s/batch]
Predicting:   6%|▌         | 38/666 [10:50<2:10:11, 12.44s/batch]
Predicting:   6%|▌         | 39/666 [10:58<1:55:08, 11.02s/batch]
Predicting:   6%|▌         | 40/666 [11:06<1:46:56, 10.25s/batch]
Predicting:   6%|▌         | 41/666 [11:10<1:26:57,  8.35s/batch]
Predicting:   6%|▋         | 42/666 [11:13<1:10:44,  6.80s/batch]
Predicting:   6%|▋         | 43/666 [11:20<1:11:06,  6.85s/batch]
Predicting:   7%|▋         | 44/666 [11:24<1:03:20,  6.11s/batch]
Predicting:   7%|▋         | 45/666 [11:30<1:02:25,  6.03s/batch]
Predicting:   7%|▋         | 46/666 [11:42<1:19:35,  7.70s/batch]
Predicting:   7%|▋         | 47/666 [11:54<1:32:39,  8.98s/batch]
Predicting:   7%|▋         | 48/666 [12:05<1:38:29,  9.56s/batch]
Predicting:   7%|▋         | 49/666 [12:15<1:40:20,  9.76s/batch]
Predicting:   8%|▊         | 50/666 [12:25<1:42:15,  9.96s/batch]
Predicting:   8%|▊         | 51/666 [12:35<1:40:02,  9.76s/batch]
Predicting:   8%|▊         | 52/666 [12:45<1:40:25,  9.81s/batch]
Predicting:   8%|▊         | 53/666 [12:49<1:24:30,  8.27s/batch]
Predicting:   8%|▊         | 54/666 [12:54<1:14:38,  7.32s/batch]
Predicting:   8%|▊         | 55/666 [13:00<1:09:04,  6.78s/batch]
Predicting:   8%|▊         | 56/666 [13:04<59:45,  5.88s/batch]  
Predicting:   9%|▊         | 57/666 [13:09<58:08,  5.73s/batch]
Predicting:   9%|▊         | 58/666 [13:14<56:52,  5.61s/batch]
Predicting:   9%|▉         | 59/666 [13:18<50:47,  5.02s/batch]
Predicting:   9%|▉         | 60/666 [13:22<46:22,  4.59s/batch]
Predicting:   9%|▉         | 61/666 [13:27<48:04,  4.77s/batch]
Predicting:   9%|▉         | 62/666 [13:30<42:33,  4.23s/batch]
Predicting:   9%|▉         | 63/666 [13:35<45:13,  4.50s/batch]
Predicting:  10%|▉         | 64/666 [13:39<42:35,  4.25s/batch]
Predicting:  10%|▉         | 65/666 [13:44<45:53,  4.58s/batch]
Identifying variable indices: 100%|██████████| 6642/6642 [00:00<00:00, 2390882.87it/s]
INFO:pdex._single_cell:Creating shared memory memory matrix for parallel computing
INFO:pdex._single_cell:Creating generator of all combinations: N=2530602
INFO:pdex._single_cell:Creating generator of all batches: N=1236
INFO:pdex._single_cell:Initializing parallel processing pool
INFO:pdex._single_cell:Processing batches

Processing batches:   0%|          | 0/1236 [00:00<?, ?it/s]
Processing batches:   0%|          | 1/1236 [00:10<3:31:39, 10.28s/it]
Processing batches:   0%|          | 3/1236 [00:11<1:00:18,  2.93s/it]
Processing batches:   0%|          | 4/1236 [00:11<41:04,  2.00s/it]  
Processing batches:   1%|          | 8/1236 [00:11<15:56,  1.28it/s]
Processing batches:   1%|          | 13/1236 [00:12<08:46,  2.32it/s]
Processing batches:   1%|▏         | 18/1236 [00:13<05:58,  3.39it/s]
Processing batches:   3%|▎         | 43/1236 [00:13<01:34, 12.59it/s]
Processing batches:   5%|▍         | 57/1236 [00:14<01:39, 11.82it/s]
Processing batches:   5%|▍         | 60/1236 [00:21<05:44,  3.42it/s]
Processing batches:   5%|▌         | 62/1236 [00:22<06:30,  3.01it/s]
Processing batches:   5%|▌         | 64/1236 [00:22<06:09,  3.17it/s]
Processing batches:   5%|▌         | 66/1236 [00:23<05:46,  3.37it/s]
Processing batches:   6%|▌         | 68/1236 [00:23<05:53,  3.31it/s]
Processing batches:   6%|▌         | 71/1236 [00:25<06:20,  3.06it/s]
Processing batches:   7%|▋         | 81/1236 [00:25<03:03,  6.30it/s]
Processing batches:   8%|▊         | 102/1236 [00:25<01:14, 15.15it/s]
Processing batches:   9%|▊         | 107/1236 [00:26<01:50, 10.17it/s]
Processing batches:   9%|▉         | 115/1236 [00:27<01:29, 12.48it/s]
Processing batches:  10%|▉         | 118/1236 [00:33<06:35,  2.82it/s]
Processing batches:  10%|▉         | 121/1236 [00:34<06:21,  2.93it/s]
Processing batches:  10%|▉         | 123/1236 [00:35<06:34,  2.82it/s]
Processing batches:  10%|█         | 125/1236 [00:35<05:57,  3.10it/s]
Processing batches:  11%|█▏        | 141/1236 [00:37<03:38,  5.00it/s]
Processing batches:  12%|█▏        | 144/1236 [00:37<03:21,  5.42it/s]
Processing batches:  12%|█▏        | 147/1236 [00:38<02:59,  6.05it/s]
Processing batches:  12%|█▏        | 153/1236 [00:38<02:22,  7.59it/s]
Processing batches:  13%|█▎        | 161/1236 [00:38<01:37, 10.99it/s]
Processing batches:  14%|█▍        | 172/1236 [00:39<01:34, 11.23it/s]
Processing batches:  14%|█▍        | 174/1236 [00:41<03:15,  5.43it/s]
Processing batches:  14%|█▍        | 176/1236 [00:43<04:31,  3.91it/s]
Processing batches:  14%|█▍        | 178/1236 [00:43<04:12,  4.19it/s]
Processing batches:  14%|█▍        | 179/1236 [00:43<04:09,  4.24it/s]
Processing batches:  15%|█▍        | 184/1236 [00:44<03:32,  4.95it/s]
Processing batches:  15%|█▍        | 185/1236 [00:45<05:02,  3.48it/s]
Processing batches:  15%|█▌        | 189/1236 [00:45<03:19,  5.24it/s]
Processing batches:  16%|█▌        | 192/1236 [00:46<03:44,  4.64it/s]
Processing batches:  16%|█▌        | 194/1236 [00:46<03:23,  5.12it/s]
Processing batches:  16%|█▋        | 203/1236 [00:47<02:03,  8.34it/s]
Processing batches:  17%|█▋        | 205/1236 [00:47<02:30,  6.85it/s]
Processing batches:  17%|█▋        | 206/1236 [00:48<02:34,  6.66it/s]
Processing batches:  17%|█▋        | 207/1236 [00:50<06:28,  2.65it/s]
Processing batches:  18%|█▊        | 222/1236 [00:50<01:57,  8.65it/s]
Processing batches:  19%|█▊        | 229/1236 [00:50<01:36, 10.49it/s]
Processing batches:  19%|█▉        | 232/1236 [00:53<03:36,  4.64it/s]
Processing batches:  19%|█▉        | 234/1236 [00:53<03:43,  4.48it/s]
Processing batches:  19%|█▉        | 236/1236 [00:54<04:32,  3.66it/s]
Processing batches:  19%|█▉        | 238/1236 [00:55<04:26,  3.74it/s]
Processing batches:  19%|█▉        | 241/1236 [00:56<04:39,  3.56it/s]
Processing batches:  20%|██        | 249/1236 [00:56<02:54,  5.66it/s]
Processing batches:  20%|██        | 251/1236 [00:56<02:35,  6.35it/s]
Processing batches:  20%|██        | 253/1236 [00:58<03:59,  4.10it/s]
Processing batches:  21%|██        | 259/1236 [00:58<03:11,  5.09it/s]
Processing batches:  21%|██        | 261/1236 [00:59<02:58,  5.45it/s]
Processing batches:  22%|██▏       | 267/1236 [00:59<02:04,  7.76it/s]
Processing batches:  22%|██▏       | 272/1236 [01:00<02:48,  5.73it/s]
Processing batches:  22%|██▏       | 276/1236 [01:01<02:25,  6.62it/s]
Processing batches:  23%|██▎       | 279/1236 [01:01<02:12,  7.22it/s]
Processing batches:  23%|██▎       | 280/1236 [01:01<02:34,  6.20it/s]
Processing batches:  23%|██▎       | 288/1236 [01:03<03:00,  5.24it/s]
Processing batches:  24%|██▎       | 291/1236 [01:05<05:05,  3.10it/s]
Processing batches:  24%|██▍       | 297/1236 [01:06<03:36,  4.34it/s]
Processing batches:  24%|██▍       | 302/1236 [01:07<03:01,  5.15it/s]
Processing batches:  25%|██▍       | 305/1236 [01:08<03:26,  4.50it/s]
Processing batches:  25%|██▌       | 314/1236 [01:08<01:57,  7.87it/s]
Processing batches:  26%|██▌       | 316/1236 [01:09<03:12,  4.77it/s]
Processing batches:  26%|██▌       | 320/1236 [01:10<02:44,  5.55it/s]
Processing batches:  27%|██▋       | 329/1236 [01:11<02:23,  6.34it/s]
Processing batches:  27%|██▋       | 331/1236 [01:11<02:29,  6.04it/s]
Processing batches:  27%|██▋       | 333/1236 [01:12<02:22,  6.35it/s]
Processing batches:  27%|██▋       | 334/1236 [01:12<02:47,  5.38it/s]
Processing batches:  28%|██▊       | 341/1236 [01:12<01:36,  9.25it/s]
Processing batches:  28%|██▊       | 343/1236 [01:13<01:59,  7.45it/s]
Processing batches:  28%|██▊       | 345/1236 [01:14<02:49,  5.24it/s]
Processing batches:  28%|██▊       | 347/1236 [01:14<02:47,  5.32it/s]
Processing batches:  28%|██▊       | 348/1236 [01:14<03:14,  4.56it/s]
Processing batches:  28%|██▊       | 349/1236 [01:15<04:05,  3.61it/s]
Processing batches:  28%|██▊       | 351/1236 [01:16<05:19,  2.77it/s]
Processing batches:  29%|██▉       | 358/1236 [01:16<02:37,  5.57it/s]
Processing batches:  29%|██▉       | 361/1236 [01:17<02:34,  5.66it/s]
Processing batches:  29%|██▉       | 363/1236 [01:18<03:45,  3.87it/s]
Processing batches:  30%|██▉       | 367/1236 [01:18<02:46,  5.23it/s]
Processing batches:  30%|███       | 371/1236 [01:19<02:09,  6.69it/s]
Processing batches:  30%|███       | 372/1236 [01:20<03:19,  4.33it/s]
Processing batches:  31%|███       | 377/1236 [01:20<02:16,  6.28it/s]
Processing batches:  31%|███       | 380/1236 [01:20<01:58,  7.24it/s]
Processing batches:  31%|███       | 382/1236 [01:20<01:47,  7.96it/s]
Processing batches:  31%|███       | 384/1236 [01:21<02:41,  5.27it/s]
Processing batches:  31%|███▏      | 387/1236 [01:22<03:02,  4.65it/s]
Processing batches:  31%|███▏      | 388/1236 [01:22<02:51,  4.95it/s]
Processing batches:  32%|███▏      | 391/1236 [01:22<02:28,  5.68it/s]
Processing batches:  32%|███▏      | 397/1236 [01:23<01:26,  9.69it/s]
Processing batches:  32%|███▏      | 399/1236 [01:23<02:08,  6.49it/s]
Processing batches:  33%|███▎      | 402/1236 [01:25<03:09,  4.39it/s]
Processing batches:  33%|███▎      | 404/1236 [01:25<03:31,  3.93it/s]
Processing batches:  33%|███▎      | 405/1236 [01:26<04:10,  3.32it/s]
Processing batches:  33%|███▎      | 410/1236 [01:26<02:47,  4.94it/s]
Processing batches:  33%|███▎      | 411/1236 [01:27<03:02,  4.53it/s]
Processing batches:  33%|███▎      | 413/1236 [01:28<03:43,  3.68it/s]
Processing batches:  34%|███▎      | 417/1236 [01:28<03:25,  3.98it/s]
Processing batches:  34%|███▍      | 421/1236 [01:29<02:45,  4.92it/s]
Processing batches:  34%|███▍      | 422/1236 [01:29<03:05,  4.39it/s]
Processing batches:  35%|███▍      | 432/1236 [01:31<02:07,  6.32it/s]
Processing batches:  35%|███▌      | 433/1236 [01:31<02:03,  6.50it/s]
Processing batches:  36%|███▌      | 442/1236 [01:32<01:40,  7.91it/s]
Processing batches:  36%|███▌      | 443/1236 [01:32<01:49,  7.22it/s]
Processing batches:  36%|███▌      | 445/1236 [01:34<03:42,  3.55it/s]
Processing batches:  36%|███▋      | 449/1236 [01:34<02:34,  5.08it/s]
Processing batches:  37%|███▋      | 456/1236 [01:34<01:45,  7.37it/s]
Processing batches:  37%|███▋      | 458/1236 [01:35<02:03,  6.28it/s]
Processing batches:  37%|███▋      | 460/1236 [01:36<02:49,  4.58it/s]
Processing batches:  37%|███▋      | 461/1236 [01:36<03:16,  3.95it/s]
Processing batches:  38%|███▊      | 464/1236 [01:37<02:27,  5.23it/s]
Processing batches:  38%|███▊      | 467/1236 [01:37<02:07,  6.01it/s]
Processing batches:  38%|███▊      | 470/1236 [01:37<02:14,  5.69it/s]
Processing batches:  38%|███▊      | 471/1236 [01:39<04:19,  2.95it/s]
Processing batches:  39%|███▊      | 476/1236 [01:39<02:21,  5.35it/s]
Processing batches:  39%|███▉      | 479/1236 [01:39<02:11,  5.78it/s]
Processing batches:  39%|███▉      | 482/1236 [01:40<02:22,  5.30it/s]
Processing batches:  39%|███▉      | 488/1236 [01:41<01:45,  7.08it/s]
Processing batches:  40%|███▉      | 492/1236 [01:41<01:36,  7.68it/s]
Processing batches:  40%|███▉      | 494/1236 [01:42<01:53,  6.51it/s]
Processing batches:  40%|████      | 495/1236 [01:42<01:56,  6.38it/s]
Processing batches:  40%|████      | 497/1236 [01:42<01:40,  7.36it/s]
Processing batches:  40%|████      | 500/1236 [01:42<01:43,  7.09it/s]
Processing batches:  41%|████      | 501/1236 [01:43<02:16,  5.40it/s]
Processing batches:  41%|████      | 506/1236 [01:43<01:56,  6.27it/s]
Processing batches:  41%|████      | 507/1236 [01:44<01:52,  6.50it/s]
Processing batches:  41%|████▏     | 510/1236 [01:44<01:51,  6.49it/s]
Processing batches:  41%|████▏     | 511/1236 [01:46<04:19,  2.80it/s]
Processing batches:  42%|████▏     | 516/1236 [01:46<02:56,  4.08it/s]
Processing batches:  42%|████▏     | 517/1236 [01:47<02:58,  4.03it/s]
Processing batches:  42%|████▏     | 518/1236 [01:48<04:33,  2.63it/s]
Processing batches:  43%|████▎     | 526/1236 [01:48<01:47,  6.61it/s]
Processing batches:  43%|████▎     | 530/1236 [01:50<02:54,  4.04it/s]
Processing batches:  43%|████▎     | 533/1236 [01:50<02:28,  4.73it/s]
Processing batches:  44%|████▍     | 543/1236 [01:50<01:24,  8.25it/s]
Processing batches:  44%|████▍     | 547/1236 [01:51<01:13,  9.39it/s]
Processing batches:  44%|████▍     | 549/1236 [01:52<02:16,  5.04it/s]
Processing batches:  45%|████▍     | 551/1236 [01:53<02:35,  4.40it/s]
Processing batches:  45%|████▍     | 556/1236 [01:53<01:46,  6.40it/s]
Processing batches:  45%|████▌     | 561/1236 [01:54<01:35,  7.09it/s]
Processing batches:  46%|████▌     | 563/1236 [01:55<02:47,  4.03it/s]
Processing batches:  46%|████▌     | 567/1236 [01:55<01:58,  5.63it/s]
Processing batches:  46%|████▌     | 570/1236 [01:56<01:37,  6.81it/s]
Processing batches:  46%|████▋     | 573/1236 [01:58<03:38,  3.03it/s]
Processing batches:  47%|████▋     | 584/1236 [01:59<01:57,  5.55it/s]
Processing batches:  48%|████▊     | 590/1236 [02:00<01:46,  6.08it/s]
Processing batches:  48%|████▊     | 592/1236 [02:00<01:53,  5.65it/s]
Processing batches:  48%|████▊     | 594/1236 [02:01<01:56,  5.52it/s]
Processing batches:  48%|████▊     | 599/1236 [02:01<01:47,  5.93it/s]
Processing batches:  49%|████▊     | 601/1236 [02:02<02:01,  5.23it/s]
Processing batches:  49%|████▉     | 606/1236 [02:02<01:43,  6.08it/s]
Processing batches:  49%|████▉     | 611/1236 [02:03<01:11,  8.69it/s]
Processing batches:  50%|████▉     | 613/1236 [02:04<02:15,  4.59it/s]
Processing batches:  50%|████▉     | 615/1236 [02:05<02:23,  4.33it/s]
Processing batches:  50%|████▉     | 617/1236 [02:05<02:07,  4.85it/s]
Processing batches:  50%|█████     | 621/1236 [02:05<01:32,  6.62it/s]
Processing batches:  50%|█████     | 623/1236 [02:06<01:52,  5.47it/s]
Processing batches:  51%|█████     | 628/1236 [02:07<02:06,  4.82it/s]
Processing batches:  51%|█████     | 631/1236 [02:07<02:01,  4.97it/s]
Processing batches:  51%|█████     | 632/1236 [02:08<02:16,  4.43it/s]
Processing batches:  52%|█████▏    | 637/1236 [02:09<01:49,  5.49it/s]
Processing batches:  52%|█████▏    | 648/1236 [02:09<01:06,  8.83it/s]
Processing batches:  53%|█████▎    | 652/1236 [02:10<01:11,  8.16it/s]
Processing batches:  53%|█████▎    | 653/1236 [02:10<01:28,  6.61it/s]
Processing batches:  53%|█████▎    | 655/1236 [02:10<01:19,  7.29it/s]
Processing batches:  53%|█████▎    | 656/1236 [02:11<02:04,  4.65it/s]
Processing batches:  53%|█████▎    | 657/1236 [02:11<02:01,  4.76it/s]
Processing batches:  53%|█████▎    | 659/1236 [02:12<01:46,  5.44it/s]
Processing batches:  54%|█████▎    | 662/1236 [02:14<03:39,  2.62it/s]
Processing batches:  55%|█████▍    | 675/1236 [02:15<01:29,  6.29it/s]
Processing batches:  55%|█████▍    | 676/1236 [02:16<02:10,  4.29it/s]
Processing batches:  55%|█████▌    | 683/1236 [02:16<01:29,  6.19it/s]
Processing batches:  55%|█████▌    | 684/1236 [02:17<01:46,  5.17it/s]
Processing batches:  56%|█████▌    | 686/1236 [02:18<02:15,  4.06it/s]
Processing batches:  56%|█████▋    | 697/1236 [02:18<01:04,  8.37it/s]
Processing batches:  57%|█████▋    | 701/1236 [02:19<01:05,  8.20it/s]
Processing batches:  57%|█████▋    | 706/1236 [02:19<00:56,  9.46it/s]
Processing batches:  57%|█████▋    | 708/1236 [02:19<01:04,  8.13it/s]
Processing batches:  57%|█████▋    | 710/1236 [02:21<01:54,  4.59it/s]
Processing batches:  58%|█████▊    | 711/1236 [02:22<02:43,  3.21it/s]
Processing batches:  58%|█████▊    | 713/1236 [02:22<02:23,  3.65it/s]
Processing batches:  58%|█████▊    | 716/1236 [02:23<01:54,  4.54it/s]
Processing batches:  58%|█████▊    | 719/1236 [02:24<02:46,  3.10it/s]
Processing batches:  59%|█████▊    | 725/1236 [02:25<01:43,  4.94it/s]
Processing batches:  59%|█████▊    | 726/1236 [02:25<01:37,  5.20it/s]
Processing batches:  59%|█████▉    | 730/1236 [02:26<01:56,  4.34it/s]
Processing batches:  59%|█████▉    | 733/1236 [02:27<01:54,  4.37it/s]
Processing batches:  59%|█████▉    | 734/1236 [02:27<02:02,  4.09it/s]
Processing batches:  59%|█████▉    | 735/1236 [02:28<02:55,  2.85it/s]
Processing batches:  60%|██████    | 746/1236 [02:28<01:01,  7.98it/s]
Processing batches:  61%|██████    | 750/1236 [02:29<00:55,  8.78it/s]
Processing batches:  61%|██████    | 753/1236 [02:29<00:58,  8.21it/s]
Processing batches:  61%|██████▏   | 758/1236 [02:29<00:42, 11.18it/s]
Processing batches:  62%|██████▏   | 761/1236 [02:30<01:13,  6.50it/s]
Processing batches:  62%|██████▏   | 767/1236 [02:32<01:33,  5.00it/s]
Processing batches:  62%|██████▏   | 771/1236 [02:33<01:30,  5.12it/s]
Processing batches:  63%|██████▎   | 776/1236 [02:33<01:19,  5.78it/s]
Processing batches:  63%|██████▎   | 778/1236 [02:33<01:10,  6.47it/s]
Processing batches:  63%|██████▎   | 780/1236 [02:34<01:45,  4.34it/s]
Processing batches:  63%|██████▎   | 783/1236 [02:35<01:27,  5.17it/s]
Processing batches:  64%|██████▎   | 785/1236 [02:37<02:46,  2.71it/s]
Processing batches:  64%|██████▍   | 793/1236 [02:37<01:27,  5.09it/s]
Processing batches:  64%|██████▍   | 797/1236 [02:37<01:09,  6.30it/s]
Processing batches:  65%|██████▍   | 799/1236 [02:38<01:16,  5.74it/s]
Processing batches:  65%|██████▌   | 804/1236 [02:39<01:10,  6.13it/s]
Processing batches:  65%|██████▌   | 808/1236 [02:39<01:01,  6.95it/s]
Processing batches:  66%|██████▌   | 812/1236 [02:39<00:51,  8.30it/s]
Processing batches:  66%|██████▋   | 820/1236 [02:41<01:01,  6.82it/s]
Processing batches:  67%|██████▋   | 823/1236 [02:41<01:05,  6.33it/s]
Processing batches:  67%|██████▋   | 825/1236 [02:42<01:11,  5.77it/s]
Processing batches:  67%|██████▋   | 827/1236 [02:43<01:45,  3.89it/s]
Processing batches:  67%|██████▋   | 831/1236 [02:43<01:17,  5.25it/s]
Processing batches:  68%|██████▊   | 836/1236 [02:46<01:51,  3.60it/s]
Processing batches:  68%|██████▊   | 844/1236 [02:47<01:25,  4.60it/s]
Processing batches:  69%|██████▊   | 848/1236 [02:48<01:23,  4.63it/s]
Processing batches:  69%|██████▉   | 853/1236 [02:48<01:04,  5.90it/s]
Processing batches:  69%|██████▉   | 854/1236 [02:48<01:08,  5.60it/s]
Processing batches:  70%|███████   | 866/1236 [02:50<01:01,  6.03it/s]
Processing batches:  70%|███████   | 871/1236 [02:50<00:49,  7.30it/s]
Processing batches:  71%|███████   | 878/1236 [02:52<00:57,  6.18it/s]
Processing batches:  71%|███████▏  | 882/1236 [02:52<00:51,  6.92it/s]
Processing batches:  72%|███████▏  | 884/1236 [02:53<01:07,  5.23it/s]
Processing batches:  72%|███████▏  | 885/1236 [02:54<01:18,  4.48it/s]
Processing batches:  72%|███████▏  | 887/1236 [02:54<01:12,  4.81it/s]
Processing batches:  72%|███████▏  | 888/1236 [02:54<01:12,  4.82it/s]
Processing batches:  72%|███████▏  | 892/1236 [02:54<00:50,  6.76it/s]
Processing batches:  73%|███████▎  | 898/1236 [02:55<00:50,  6.70it/s]
Processing batches:  73%|███████▎  | 901/1236 [02:57<01:19,  4.20it/s]
Processing batches:  73%|███████▎  | 907/1236 [02:58<01:03,  5.21it/s]
Processing batches:  74%|███████▍  | 919/1236 [02:59<00:46,  6.87it/s]
Processing batches:  74%|███████▍  | 920/1236 [02:59<00:48,  6.50it/s]
Processing batches:  75%|███████▍  | 926/1236 [03:00<00:48,  6.36it/s]
Processing batches:  75%|███████▌  | 928/1236 [03:02<01:23,  3.70it/s]
Processing batches:  76%|███████▋  | 943/1236 [03:04<00:55,  5.25it/s]
Processing batches:  77%|███████▋  | 949/1236 [03:04<00:44,  6.49it/s]
Processing batches:  77%|███████▋  | 951/1236 [03:05<00:52,  5.47it/s]
Processing batches:  78%|███████▊  | 960/1236 [03:06<00:40,  6.82it/s]
Processing batches:  78%|███████▊  | 961/1236 [03:08<01:09,  3.96it/s]
Processing batches:  79%|███████▉  | 979/1236 [03:09<00:32,  7.96it/s]
Processing batches:  79%|███████▉  | 981/1236 [03:10<00:39,  6.49it/s]
Processing batches:  80%|███████▉  | 983/1236 [03:10<00:40,  6.21it/s]
Processing batches:  80%|███████▉  | 987/1236 [03:11<00:45,  5.47it/s]
Processing batches:  80%|████████  | 989/1236 [03:12<00:46,  5.32it/s]
Processing batches:  80%|████████  | 992/1236 [03:12<00:46,  5.23it/s]
Processing batches:  80%|████████  | 994/1236 [03:13<00:47,  5.14it/s]
Processing batches:  81%|████████  | 997/1236 [03:13<00:45,  5.28it/s]
Processing batches:  81%|████████  | 999/1236 [03:14<00:51,  4.64it/s]
Processing batches:  81%|████████  | 1001/1236 [03:14<00:47,  4.91it/s]
Processing batches:  81%|████████  | 1002/1236 [03:15<01:11,  3.29it/s]
Processing batches:  81%|████████▏ | 1006/1236 [03:16<01:02,  3.66it/s]
Processing batches:  83%|████████▎ | 1022/1236 [03:18<00:32,  6.58it/s]
Processing batches:  83%|████████▎ | 1025/1236 [03:18<00:30,  6.92it/s]
Processing batches:  83%|████████▎ | 1030/1236 [03:18<00:27,  7.47it/s]
